{'node1': 'RED1', 'node2': 'J37', 'distance': 0.9, 'coeff': 0.004641665276667879, 'pipe_found': True}
{'node1': 'SW7', 'node2': 'SW7.1', 'distance': 0.1, 'coeff': 0.02687884682511852, 'pipe_found': True}
{'node1': 'J28', 'node2': 'P3', 'distance': 0.1, 'coeff': 0.034389159982822576, 'pipe_found': True}
{'node1': 'LE1', 'node2': 'LE2', 'distance': 0.1, 'coeff': 0.09628411827320894, 'pipe_found': True}
{'node1': 'J6', 'node2': 'n155', 'distance': 0.3433031549577591, 'coeff': 0.0967790124159042, 'pipe_found': True}
{'node1': 'ZD1', 'node2': 'n156', 'distance': 0.4392021861846246, 'coeff': 0.07059874567604466, 'pipe_found': True}
{'node1': 'SW19', 'node2': 'SW20', 'distance': 0.4640403242337672, 'coeff': 0.08734996081143862, 'pipe_found': True}
{'node1': 'ZD8', 'node2': 'J23', 'distance': 0.1, 'coeff': 0.04643864272274177, 'pipe_found': True}
{'node1': 'K3', 'node2': 'SW/K01', 'distance': 0.1, 'coeff': 0.1, 'pipe_found': True}
{'node1': 'K1', 'node2': 'SW/K02', 'distance': 0.9, 'coeff': 0.07645319372513526, 'pipe_found': True}
{'node1': 'AN3', 'node2': 'HP16', 'distance': 0.9, 'coeff': 0.06801472012473175, 'pipe_found': True}
{'node1': 'SO2', 'node2': 'J24', 'distance': 0.6672767214126606, 'coeff': 0.1, 'pipe_found': True}
{'node1': 'J5', 'node2': 'J7', 'distance': 0.15482928483818315, 'coeff': 0.08172202558871093, 'pipe_found': True}
{'node1': 'J7', 'node2': 'P1', 'distance': 0.9, 'coeff': 0.1, 'pipe_found': True}
{'node1': 'J10', 'node2': 'SW21', 'distance': 0.7807852132927462, 'coeff': 0.007118189772117565, 'pipe_found': True}
{'node1': 'AN/JPII2', 'node2': 'J42', 'distance': 0.1, 'coeff': 0.06526587700184985, 'pipe_found': True}
